# Introduction Section Citations
Analysis date: 2025-07-05 06:14:44
**Journal**: Part 5. A review of the classification and distribution of Permo-Triassic tetrapods. Palaeontologia Africana

**ID**: 125 | **Mentions**: 1
**Authors**: Cosgriff J. W. & Hammer W. R
**Title**: New species of Dicynodontia from the Fremouw Formation
**Year**: 1979
**Journal**: Antarctic Journal of the United States

**ID**: 286 | **Mentions**: 2
**Authors**: Keyser A. W. & Cruickshank A. R. I
**Title**: The origins and classification of Triassic dicynodonts
**Year**: 1979
**Journal**: Transactions of the Geological Society of South Africa

**ID**: 121 | **Mentions**: 2
**Authors**: Cooper M. R
**Title**: ‘The origins and classification of Triassic dicynodonts’ by A
**Year**: 1980
**Journal**: W. Keyser and A. R. I. Cruickshank (Trans. geol. Soc. S. Afr., 82 (1), 81-108). Discussion. Transactions of the Geological Society of South Africa

**ID**: 117 | **Mentions**: 2
**Authors**: Colbert E. H
**Title**: The distribution of Lystrosaurus in Pangaea and its implications
**Year**: 1982
**Journal**: Geobios

**ID**: 135 | **Mentions**: 2
**Authors**: Cox C. B
**Title**: The Pangaea dicynodont Rechnisaurus and the comparative biostratigraphy of Triassic dicynodont faunas
**Year**: 1991
**Journal**: Palaeontology

**ID**: 226 | **Mentions**: 1
**Authors**: Hancox P. J. & Rubidge B. S
**Title**: The first specimen of the Mid-Triassic dicynodont Angonisaurus from the Karoo of South Africa: implications for the dating and biostratigraphy of the COMPTES RENDUS PALEVOL • 2023 • 22 (16) Woznikella triradiata n
**Year**: 1996
**Journal**: gen., n. sp. – a new kannemeyeriiform dicynodont Cynognathus Assemblage Zone, upper Beaufort Group. South African Journal of Science

**ID**: 332 | **Mentions**: 1
**Authors**: Lockley M. G., Hunt A. P., Gaston R. & Kirkland J. I
**Title**: A trackway bonanza with mammal footprints from the Late Triassic of Colorado
**Year**: 1996
**Journal**: Journal of Vertebrate Paleontology

**ID**: 346 | **Mentions**: 2
**Authors**: Lucas S. G. & Harris S. K
**Title**: Taxonomic and biochronological significance of specimens of the Triassic dicynodont Dinodontosaurus Romer 1943 in the Tübingen collection
**Year**: 1996
**Journal**: Paläontologische Zeitschrift

**ID**: 368 | **Mentions**: 2
**Authors**: Matzke N. J
**Title**: Probabilistic historical biogeography: new models for founder-event speciation, imperfect detection, and fossils allow improved accuracy and model-testing
**Year**: 2013
**Journal**: Frontiers of Biogeography

**ID**: 179 | **Mentions**: 2
**Authors**: Dzik J
**Title**: A new Paleorhinus fauna in the early Late Triassic of Poland
**Year**: 2001
**Journal**: Journal of Vertebrate Paleontology

**ID**: 168 | **Mentions**: 2
**Authors**: Deutsche Stratigraphische Kommission
**Title**: Stratigraphie von Deutschland IV – Keuper
**Year**: 2005
**Journal**: Courier Forschungsinstitut Senckenberg

**ID**: 462 | **Mentions**: 2
**Authors**: Schoch R. R
**Title**: A dicynodont mandible from the Triassic of Germany forms the first evidence of large herbivores in the Central European Carnian
**Year**: 2012
**Journal**: Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen

**ID**: 184 | **Mentions**: 2
**Authors**: Ellenberger P
**Title**: Les niveaux paléontologiques de première apparition des mammifères primoridaux en Afrique du Sud et leur ichnologie
**Year**: 1970
**Journal**: Establissement

**ID**: 187 | **Mentions**: 2
**Authors**: Ellenberger F., Ellenberger P. & Ginsburg L
**Title**: Les Dinosaures du Trias et du Lias en France et en Afrique du Sud, d’après les pistes qu’ils ont laissées
**Year**: 1970
**Journal**: Bulletin de la Société Géologique de France

**ID**: 331 | **Mentions**: 2
**Authors**: Lockley M. G. & Hunt A. P
**Title**: Dinosaur tracks and other fossil footprints of the Western United States
**Year**: 1995
**Journal**: Columbia

**ID**: 333 | **Mentions**: 1
**Authors**: Long R. A. & Murry P. A
**Title**: Late Triassic (Carnian and Norian) tetrapods from the southwestern United States
**Year**: 1995
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 345 | **Mentions**: 1
**Authors**: Lucas S. G. & Wild R
**Title**: A Middle Triassic dicynodont from Germany and the biochronology of Triassic dicynodonts
**Year**: 1995
**Journal**: Stuttgarter Beiträge zur Naturkunde B

**ID**: 477 | **Mentions**: 1
**Authors**: Lopato A. Y., Makarova I. S., Minikh M. G., Molostovskii E. M., Novikov I. V. & Sennikov A. G
**Title**: Biostratigraphy of the Triassic of Southern Cis-Urals
**Year**: 1995
**Journal**: Nauka,

**ID**: 274 | **Mentions**: 2
**Authors**: Kammerer C. F
**Title**: The first skeletal evidence of a dicynodont from the lower Elliot Formation of South Africa
**Year**: 2018
**Journal**: Palaeontologia Africana

**ID**: 9 | **Mentions**: 2
**Authors**: Angielczyk K. D. & Rubidge B. S
**Title**: Skeletal morphology, phylogenetic relationships and stratigraphic range of Eosimops newtoni Broom, 1921, a pylaecephalid dicynodont (Therapsida, Anomodontia) from the middle permian of South Africa
**Year**: 2013
**Journal**: Journal of Systematic Palaeontology

**ID**: 32 | **Mentions**: 2
**Authors**: Benson R. B. J. & Upchurch P
**Title**: Diversity trends in the establishment of terrestrial vertebrate ecosystems: Interactions between spatial and temporal sampling biases
**Year**: 2013
**Journal**: Geology

**ID**: 373 | **Mentions**: 2
**Authors**: Melchor R. N., Buchwaldt R. & Bowring S
**Title**: A Late Eocene date for Late Triassic bird tracks
**Year**: 2013
**Journal**: Nature

**ID**: 387 | **Mentions**: 2
**Authors**: Nesbitt S. J. & Butler R. J
**Title**: Redescription of the archosaur Parringtonia gracilis from the Middle Triassic Manda beds of Tanzania, and the antiquity of Erpetosuchidae
**Year**: 2013
**Journal**: Geological Magazine

**ID**: 389 | **Mentions**: 2
**Authors**: Nesbitt S. J., Butler R. J. & Gower D. J
**Title**: A new archosauriform (Reptilia: Diapsida) from the Manda Beds (Middle Triassic) of Southwestern Tanzania
**Year**: 2013
**Journal**: PLoS

**ID**: 429 | **Mentions**: 2
**Authors**: Raugust T., Lacerda M. & Schultz C. L
**Title**: The first occurrence of Chanaresuchus bonapartei (Archosauriformes, Proterochampsia) of the Middle Triassic of Brazil from the Santacruzodon Assemblage Zone, Santa Maria Formation (Paraná Basin)
**Year**: 2013
**Journal**: Geological Society, London, Special Publications

**ID**: 459 | **Mentions**: 3
**Authors**: Sadlok G. & Wawrzyniak Z
**Title**: Upper Triassic vertebrate tracks from Kraków-Częstochowa Upland, Southern Poland
**Year**: 2013
**Journal**: Annales Societatis Geologorum Poloniae

**ID**: 544 | **Mentions**: 2
**Authors**: Viglietti P. A., Smith R. M. H. & Compton J
**Title**: Origin and palaeoenvironmental significance of Lystrosaurus bonebeds in the earliest Triassic Karoo Basin, South Africa
**Year**: 2013
**Journal**: Palaeogeography, Palaeoclimatology, Palaeoecology

