# Citation Frequency Analysis - All Citations with Main Text Mentions
Analysis date: 2025-07-05 06:14:44
**ID**: 319 | **Frequency**: 56
**Authors**: Li J
**Title**: Suborder Anomodontia, in Li J
**Year**: 2015
**Journal**: 

**ID**: 545 | **Frequency**: 55
**Authors**: Dollman K. N., Mdekazi C. & Choiniere J. N
**Title**: Biostratigraphy of the Massospondylus Assemblage Zone (Stormberg Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 562 | **Frequency**: 54
**Authors**: Whitney M. R. & Sidor C. A
**Title**: Evidence of torpor in the tusks of Lystrosaurus from the Early Triassic of Antarctica
**Year**: 2020
**Journal**: Communications Biology

**ID**: 510 | **Frequency**: 54
**Authors**: Surkov M. V. & Benton M. J
**Title**: The basicranium of dicynodonts (Synapsida) and its use in phylogenetic analysis
**Year**: 2004
**Journal**: Palaeontology

**ID**: 10 | **Frequency**: 53
**Authors**: Angielczyk K. D. & Kammerer C. F
**Title**: The cranial morphology, phylogenetic position and biogeography of the upper Permian dicynodont Compsodon helmoedi van Hoepen (Therapsida, Anomodontia)
**Year**: 2017
**Journal**: Papers in Palaeontology

**ID**: 278 | **Frequency**: 53
**Authors**: Kammerer C. F., Angielczyk K. D. & Nesbitt S. J
**Title**: Novel hind limb morphology in a kannemeyeriiform dicynodont from the Manda Beds (Songea Group, Ruhuhu Basin) of Tanzania
**Year**: 2017
**Journal**: Journal

**ID**: 46 | **Frequency**: 53
**Authors**: Suarez C. A., Chapelle K. E. J. & Choiniere J. N
**Title**: A chronostratigraphic framework for the upper Stormberg Group: implications for the Triassic-Jurassic boundary in southern Africa
**Year**: 2020
**Journal**: Earth-Science Reviews

**ID**: 159 | **Frequency**: 53
**Authors**: Day M. O. & Rubidge B. S
**Title**: Biostratigraphy of the Eodicynodon Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 160 | **Frequency**: 53
**Authors**: Day M. O. & Rubidge B. S
**Title**: Biostratigraphy of the Tapinocephalus Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 200 | **Frequency**: 53
**Authors**: Looy C. V. & Martini A. M
**Title**: The base of the Lystrosaurus Assemblage Zone, Karoo Basin, predates the end-Permian marine extinction
**Year**: 2020
**Journal**: Nature Communications 11: 1428. https://doi. org/10.1038/s41467-020-15243-7 Gastaldo R. A., Neveling J., Geissman J. W. & Looy C. V. 2019. — Testing the Daptocephalus and Lystrosaurus Assemblage Zones in a lithostratographic, magnetostratigraphic, and palynological framework in the Free State, South Africa. Palaios

**ID**: 578 | **Frequency**: 53
**Authors**: Marko L. & Linnemann U
**Title**: Mesozoic deposits of SW Gondwana (Namibia): unravelling Gondwanan sedimentary dispersion drivers by detrital zircon
**Year**: 2020
**Journal**: International Journal of Earth Sciences

**ID**: 381 | **Frequency**: 52
**Authors**: Morato L., Vega-Dias C. S. & Schultz C. L
**Title**: Taxonomic revision of Dinodontosaurus Romer, 1943 (Therapsida, Dicynodontia)
**Year**: 2006
**Journal**: Ameghiniana

**ID**: 402 | **Frequency**: 51
**Authors**: Olroyd S. L. & Sidor C. A
**Title**: Nomenclature, comparative anatomy, and evolution of the reflected lamina of the angular in non-mammalian synapsids
**Year**: 2022
**Journal**: Journal

**ID**: 377 | **Frequency**: 46
**Authors**: Morato L
**Title**: Dinodontosaurus (Synapsida, Dicynodontia): reconstituições morfológicas e aspectos biomecânicos
**Year**: 2006
**Journal**: MSc

**ID**: 133 | **Frequency**: 46
**Authors**: Cox C. B
**Title**: The Chañares (Argentina) Triassic reptile fauna
**Year**: 1968
**Journal**: IV. The dicynodont fauna. Breviora

**ID**: 566 | **Frequency**: 44
**Authors**: Yeh H.-K
**Title**: New dicynodont from Sinokannemeyeria-fauna from Shansi
**Year**: 1959
**Journal**: Vertebrata PalAsiatica

**ID**: 106 | **Frequency**: 44
**Authors**: Cluver M. A
**Title**: The cranial morphology of the dicynodont genus Lystrosaurus
**Year**: 1971
**Journal**: Annals of the South African Museum

**ID**: 118 | **Frequency**: 44
**Authors**: Colbert E. H. & Cosgriff J. W
**Title**: Labyrinthodont amphibians from Antarctica
**Year**: 1974
**Journal**: American Museum Novitates

**ID**: 227 | **Frequency**: 43
**Authors**: Hancox P. J., Angielczyk K. D. & Rubidge B. S
**Title**: Angonisaurus and Shansiodon, dicynodonts (Therapsida, Anomodontia) from subzone C of the Cynognathus Assemblage Zone (Middle Triassic) of South Africa
**Year**: 2013
**Journal**: Journal of Vertebrate Paleontology

**ID**: 538 | **Frequency**: 43
**Authors**: Vega-Dias C. S. & Schwanke C
**Title**: Reevaluating the link of Stahleckeria von Huene to Ischigualastia Cox, two Middle/Late Triassic tuskless dicynodonts of South America
**Year**: 2004
**Journal**: Ameghiniana

**ID**: 539 | **Frequency**: 43
**Authors**: Vega-Dias C. S. & Schwanke C
**Title**: Verifying the validity of Jachaleria Bonaparte (Therapsida, Dicynodontia)
**Year**: 2004
**Journal**: Ameghiniana

**ID**: 362 | **Frequency**: 43
**Authors**: Marsicano C. A. & Barredo S. P
**Title**: A Triassic tetrapod footprint assemblage from southern South America: Palaeobiogeographical and evolutionary implications
**Year**: 2004
**Journal**: Palaeogeography,

**ID**: 347 | **Frequency**: 43
**Authors**: Lucas S. G. & Heckert A. B
**Title**: Skull of the dicynodont Placerias from the Upper Triassic of Arizona
**Year**: 2002
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 276 | **Frequency**: 42
**Authors**: Kammerer C. F. & Smith R. M. H
**Title**: An early geikiid dicynodont from the Tropidostoma Assemblage Zone (late Permian) of South Africa
**Year**: 2017
**Journal**: PeerJ

**ID**: 134 | **Frequency**: 42
**Authors**: Cox C. B
**Title**: Two new dicynodonts from the Triassic Ntawere Formation, Zambia
**Year**: 1969
**Journal**: Bulletin of the British Museum (Natural History), Geology

**ID**: 115 | **Frequency**: 41
**Authors**: Colbert E. H
**Title**: Lystrosaurus from Antarctica
**Year**: 1974
**Journal**: American Museum Novitates

**ID**: 210 | **Frequency**: 40
**Authors**: Govender R. & Yates A. M
**Title**: Dicynodont postcrania from the Triassic of Namibia and their implication for the systematics of Kannemeyeriiform dicynodonts
**Year**: 2009
**Journal**: Palaeontologia Africana

**ID**: 568 | **Frequency**: 40
**Authors**: Young C. C
**Title**: On two skeletons of Dicynodontia from Sinkiang
**Year**: 1935
**Journal**: Bulletin of the Geological Survey of China

**ID**: 211 | **Frequency**: 38
**Authors**: Govender R., Hancox P. J. & Yates A. M
**Title**: Re-evaluation of the postcranial skeleton of the Triassic dicynodont Kannemeyeria simocephalus from the Cynognathus Assemblage Zone (Subzone B) of South Africa
**Year**: 2008
**Journal**: Palaeontologia Africana

**ID**: 401 | **Frequency**: 38
**Authors**: Olroyd S. L
**Title**: The function of the reflected lamina in therapsids and the origin of the mammalian middle ear
**Year**: 2022
**Journal**: PhD

**ID**: 125 | **Frequency**: 37
**Authors**: Cosgriff J. W. & Hammer W. R
**Title**: New species of Dicynodontia from the Fremouw Formation
**Year**: 1979
**Journal**: Antarctic Journal of the United States

**ID**: 359 | **Frequency**: 36
**Authors**: Mancuso A. C. & Irmis R. B
**Title**: The large-bodied dicynodont Stahleckeria (Synapsida, Anomodontia) from the Upper Triassic (Carnian) Chañares Formation (Argentina); new data for Triassic Gondwanan biogeography
**Year**: 2019
**Journal**: Ameghiniana

**ID**: 357 | **Frequency**: 36
**Authors**: Maisch M. W. & Matzke A. T
**Title**: Sungeodon kimkraemerae n
**Year**: 2014
**Journal**: gen. n. sp., the oldest kannemeyeriiform (Therapsida, Dicynodontia) and its implications for the early diversification of large herbivores after the P/T boundary. Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen

**ID**: 209 | **Frequency**: 36
**Authors**: Govender R
**Title**: Morphological and Functional Analysis of the Postcranial Anatomy of Two Dicynodont Morphotypes from the Cynognathus Assemblage Zone of South Africa Nad their Taxonomic Implications
**Year**: 2005
**Journal**: PhD

**ID**: 54 | **Frequency**: 35
**Authors**: Botha-Brink J., Huttenlocker A. K. & Modesto S. P
**Title**: Vertebrate paleontology of Nooitgedacht 68: A Lystrosaurus maccaigi-rich Permo-Triassic boundary locality in South Africa, in Kammerer C
**Year**: 2014
**Journal**: F.,

**ID**: 486 | **Frequency**: 35
**Authors**: Smith R. M. H. & Botha-Brink J
**Title**: Anatomy of a mass extinction: Sedimentological and taphonomic evidence for drought-induced die-offs at the Permo-Triassic boundary in the main Karoo Basin, South Africa
**Year**: 2014
**Journal**: Palaeogeography, Palaeoclimatology, Palaeoecology

**ID**: 512 | **Frequency**: 34
**Authors**: Surkov M. V., Kalandadze N. N. & Benton M. J
**Title**: Lystrosaurus georgi, a dicynodont from the Lower Triassic of Russia
**Year**: 2005
**Journal**: Journal of Vertebrate Paleontology

**ID**: 59 | **Frequency**: 34
**Authors**: Brink A. S
**Title**: Illustrated bibliographical catalogue of the Synapsida
**Year**: 1988
**Journal**: Part

**ID**: 304 | **Frequency**: 34
**Authors**: Kulik Z. T. & Sidor C. A
**Title**: A test of Bergmann’s rule in the Early Triassic: latitude, body size, and sampling in Lystrosaurus
**Year**: 2023
**Journal**: Paleobiology

**ID**: 324 | **Frequency**: 33
**Authors**: Liu J
**Title**: On kannemeyeriiform dicynodonts from the Shaanbeikannemeyeria Assemblage Zone of the Ordos Basin, China
**Year**: 2022
**Journal**: Vertebrata PalAsiatica

**ID**: 369 | **Frequency**: 33
**Authors**: Matzke N. J
**Title**: Model selection in historical biogeography reveals that founder-event speciation is a crucial process in island clades
**Year**: 2014
**Journal**: Systematic Biology

**ID**: 386 | **Frequency**: 33
**Authors**: Nesbitt S. J. & Angielczyk K. D
**Title**: New evidence of large dicynodonts in the upper Moenkopi Formation (Middle Triassic) of northern Arizona
**Year**: 2002
**Journal**: PaleoBios

**ID**: 251 | **Frequency**: 33
**Authors**: Hunt A. P. & Lucas S. G
**Title**: Late Triassic tetrapod tracks of western North America
**Year**: 2007
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 253 | **Frequency**: 33
**Authors**: Hunt A. P., Lucas S. G., Spielmann J. A. & Lerner A. J
**Title**: A review of vertebrate coprolites of the Triassic with descriptions of new Mesozoic ichnotaxa
**Year**: 2007
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 333 | **Frequency**: 32
**Authors**: Long R. A. & Murry P. A
**Title**: Late Triassic (Carnian and Norian) tetrapods from the southwestern United States
**Year**: 1995
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 345 | **Frequency**: 32
**Authors**: Lucas S. G. & Wild R
**Title**: A Middle Triassic dicynodont from Germany and the biochronology of Triassic dicynodonts
**Year**: 1995
**Journal**: Stuttgarter Beiträge zur Naturkunde B

**ID**: 103 | **Frequency**: 32
**Authors**: Chowdhury T. K. R
**Title**: Two new dicynodonts from the Triassic Yerrapali Formation of Central India
**Year**: 1970
**Journal**: Palaeontology

**ID**: 171 | **Frequency**: 32
**Authors**: Domnanovich N. S. & Marsicano C. A
**Title**: The Triassic dicynodont Vinceria (Therapsida, Anomodontia) from Argentina and a discussion on basal Kannemeyeriiformes
**Year**: 2012
**Journal**: Geobios

**ID**: 395 | **Frequency**: 32
**Authors**: Nicolas M. & Rubidge B. S
**Title**: Changes in Permo-­Triassic terrestrial tetrapod ecological representation in the Beaufort Group (Karoo Supergroup) of South Africa
**Year**: 2010
**Journal**: Lethaia

**ID**: 29 | **Frequency**: 32
**Authors**: Battail B. & Surkov M. V
**Title**: Mammal-like reptiles from Russia, in Benton M
**Year**: 2000
**Journal**: J.,

**ID**: 105 | **Frequency**: 31
**Authors**: Cignoni P., Callieri M., Corsini M., Dellepiane M., Ganovelli F. & Ranzuglia G
**Title**: MeshLab: an open-source mesh processing tool
**Year**: 2008
**Journal**: Sixth Eurographics Italian Chapter Conference: 129-136. Citton P., Díaz-Martínez I., de Valais S. & Cónsole-Gonella C. 2018a. — Triassic pentadactyl tracks from the Los Menucos Group (Río Negro province, Patagonia Argentina): possible constraints on the autopodial posture of Gondwanan trackmakers. PeerJ 6: e5358. https://doi.org/10.7717/peerj.5358 Citton P., Díaz-Martínez I., de Valais S., González S. N., Greco G. A., Falco J. I. & Cónsole-Gonella C. 2018b. — New ichnological material from the Vera Formation (Los Menucos Complex, Triassic), Puesto Vera Locality, Río Negro Province, Argentina: A first account. Reunión de Comunicaciones de la Asociación Paleontológica Argentina, 2018: R27. Citton P., Díaz-Martínez I., de Valais S., González S. N., Greco G., Falco J. I. & Cónsole-Gonella C. 2019. — New ichnological material from the Vera Formation (Los Menucos Complex, Triassic), Puesto Vera locality, Río Negro province, Argentina: a first account. PE-APA 18: R27. Citton P., de Valais S., Díaz-Martínez I., González S. N., Greco G. A., Cónsole-Gonella C. & Leonardi G. 2021. — Age-constrained therapsid tracks from a mid-latitude upland (Permian-Triassic transition, Los Menucos Complex, Argentina). Journal of South American Earth Sciences

**ID**: 358 | **Frequency**: 31
**Authors**: Maisch M. W., Vega C. S. & Schoch R. R
**Title**: No dicynodont in the Keuper - a reconsideration of the occurrence of aff
**Year**: 2009
**Journal**: Dinodontosaurus in the Middle Triassic of Southern Germany. Palaeodiversity

**ID**: 47 | **Frequency**: 31
**Authors**: Botha J
**Title**: The paleobiology and paleoecology of South African Lystrosaurus
**Year**: 2020
**Journal**: PeerJ

**ID**: 479 | **Frequency**: 31
**Authors**: Silva R. C. da, Carvalho I. de S., Fernandes A. C. S. & Ferigolo J
**Title**: Pegadas teromorfóides do Triássico Superior (Formação Santa Maria) do Sul do Brasil
**Year**: 2008
**Journal**: Revista Brasileira de Geociências

**ID**: 52 | **Frequency**: 31
**Authors**: Botha-Brink J. & Angielczyk K. D
**Title**: Do extraordinarily high growth rates in Permo-Triassic dicynodonts (Therapsida, Anomodontia) explain their success before and after the endPermian extinction? Zoological Journal of the Linnean Society 160 (2): 341-365
**Year**: 2010
**Journal**: 

**ID**: 511 | **Frequency**: 31
**Authors**: Surkov M. V. & Benton M. J
**Title**: Head kinematics and feeding adaptations of the Permian and Triassic dicynodonts
**Year**: 2008
**Journal**: Journal of Vertebrate Paleontology

**ID**: 208 | **Frequency**: 30
**Authors**: Goloboff P. A., Farris S. & Nixon K
**Title**: TNT, a free programm for phylogenetic analysis
**Year**: 2008
**Journal**: Cladistics

**ID**: 440 | **Frequency**: 30
**Authors**: Renaut A. J., Damiani R. J., Yates A. M. & Hancox P. J
**Title**: A taxonomic note concerning a dicynodont (Synapsida: Anomodontia) from the Middle Triassic of East Africa
**Year**: 2003
**Journal**: Palaeontologia Africana

**ID**: 492 | **Frequency**: 30
**Authors**: Smith R. M. H., Botha J. & Viglietti P. A
**Title**: Taphonomy of drought afflicted tetrapods in the Early Triassic Karoo Basin, South Africa
**Year**: 2022
**Journal**: Palaeogeography, Palaeoclimatology, Palaeoecology

**ID**: 327 | **Frequency**: 30
**Authors**: Liu J., Li J.-L. & Cheng Z.-W
**Title**: The Lystrosaurus fossils from Xinjiang and their bearing on the terrestrial Permian-Triassic boundary
**Year**: 2002
**Journal**: Vertebrata PalAsiatica

**ID**: 153 | **Frequency**: 30
**Authors**: Damiani R. J., Neveling J., Modesto S. P. & Yates A. M
**Title**: Barendskraal, a diverse amniote locality from the Lystrosaurus Assemblage Zone, Early Triassic of South Africa
**Year**: 2003
**Journal**: Palaeontologia Africana

**ID**: 137 | **Frequency**: 30
**Authors**: Cox C. B. & Li J. L
**Title**: A new genus of Triassic dicynodont from East Africa and its classification
**Year**: 1983
**Journal**: Palaeontology

**ID**: 58 | **Frequency**: 30
**Authors**: Brink A. S
**Title**: Illustrated bibliographical catalogue of the Synapsida
**Year**: 1986
**Journal**: Part

**ID**: 431 | **Frequency**: 30
**Authors**: Ray S
**Title**: Functional and evolutionary aspects of the postcranial anatomy of dicynodonts
**Year**: 2006
**Journal**: Palaeontology

**ID**: 376 | **Frequency**: 29
**Authors**: Modesto S. P. & Botha-Brink J
**Title**: A burrow cast with Lystrosaurus skeletal remains from the Lower Triassic of South Africa
**Year**: 2010
**Journal**: Palaios

**ID**: 202 | **Frequency**: 29
**Authors**: Gaston R., Lockley M. G., Lucas S. G. & Hunt A. P
**Title**: Grallator-dominated fossil footprint assemblages and associated enigmatic footprints from the Chinle group (Upper Triassic), Gateway Area, Colorado
**Year**: 2003
**Journal**: Ichnos

**ID**: 331 | **Frequency**: 29
**Authors**: Lockley M. G. & Hunt A. P
**Title**: Dinosaur tracks and other fossil footprints of the Western United States
**Year**: 1995
**Journal**: Columbia

**ID**: 252 | **Frequency**: 28
**Authors**: Hunt A. P., Lucas S. G. & Lockley M. G
**Title**: Taxonomy and stratigraphic and facies significance of vertebrate coprolites of the Upper Triassic Chinle Group, western United States
**Year**: 1998
**Journal**: Ichnos

**ID**: 141 | **Frequency**: 28
**Authors**: Crozier E. A
**Title**: Preliminary report on two Triassic dicynodonts from Zambia
**Year**: 1970
**Journal**: Palaeontologia Africana

**ID**: 298 | **Frequency**: 28
**Authors**: Klein H. & Lucas S. G
**Title**: Review of the tetrapod ichnofauna of the Moenkopi Formation/Group (Early-Middle Triassic) of the American Southwest
**Year**: 2010
**Journal**: New Mexico Museum of Natural History and Science Bulletin

**ID**: 356 | **Frequency**: 28
**Authors**: Maisch M. W
**Title**: An unusual historic dicynodont specimen (Therapsida: Dicynodontia) from the Dinodontosaurus Assemblage Zone of the Santa Maria Formation (Middle Triassic) of Rio Grande do Sul, Brazil
**Year**: 2021
**Journal**: PalZ

**ID**: 241 | **Frequency**: 27
**Authors**: Heckert A. B. & Lucas S. G
**Title**: Stratigraphy and paleontology of the lower Chinle Group (Adamanian: latest Carnian) in the vicinity of St
**Year**: 2003
**Journal**: Johns, Arizona. New Mexico Geological Society Guidebook

**ID**: 348 | **Frequency**: 27
**Authors**: Lucas S. G., Heckert A. B. & Hunt A. P
**Title**: Tetrapod footprints from the Middle Triassic (Perovkan-early Anisian) Moenkopi Formation, west-central New Mexico
**Year**: 2003
**Journal**: New

**ID**: 2 | **Frequency**: 27
**Authors**: Abdala F. & Smith R. M. H
**Title**: A middle Triassic cynodont fauna from Namibia and its implications for the biogeography of Gondwana
**Year**: 2009
**Journal**: Journal of Vertebrate Paleontology

**ID**: 325 | **Frequency**: 27
**Authors**: Liu J. & Li J.-L
**Title**: A new material of kannemeyerid from Xinjiang and the restudy of Parakannemeyeria brevirostris
**Year**: 2003
**Journal**: Vertebrata PalAsiatica

**ID**: 85 | **Frequency**: 26
**Authors**: Budziszewska-Karwowska E., Bujok A. & Sadlok G
**Title**: Bite marks on an Upper Triassic dicynodontid tibia from Zawiercie, Kraków-Częstochowa Upland, southern Poland
**Year**: 2010
**Journal**: Palaios 25: 415421. https://doi.org/10.2110/palo.2009.p09-136r Butler R. J., Barrett P. M., Nowbath S. & Upchurch P. 2009. — Estimating the effects of sampling biases on pterosaur diversity patterns: Implications for hypotheses of bird/pterosaur competitive replacement. Paleobiology

**ID**: 495 | **Frequency**: 26
**Authors**: Sues H.-D., Olsen P. E., Carter J. G. & Scott D. M
**Title**: A new crocodylomorph archosaur from the Upper Triassic of North Carolina
**Year**: 2003
**Journal**: Journal of Vertebrate Paleontology

**ID**: 547 | **Frequency**: 26
**Authors**: Viglietti P. A., Rojas A., Rosvall M., Klimes B. & Angielczyk K. D
**Title**: Network-based biostratigraphy for the late Permian to mid-Triassic Beaufort Group Karoo
**Year**: 2022
**Journal**: Palaeontology

**ID**: 478 | **Frequency**: 26
**Authors**: Sidor C. A., Smith R. M. H., Huttenlocker A. K. & Peecook B. R
**Title**: New Middle Triassic tetrapods from the upper Fremouw Formation of Antarctica and their depositional setting
**Year**: 2014
**Journal**: Journal of Vertebrate Paleontology

**ID**: 263 | **Frequency**: 26
**Authors**: Jasinoski S. C., Rayfield E. J. & Chinsamy A
**Title**: Comparative feeding biomechanics of Lystrosaurus and the generalized dicynodont Oudenodon
**Year**: 2009
**Journal**: Anatomical Record

**ID**: 371 | **Frequency**: 26
**Authors**: Medici G., West L. J., Mountney N. P. & Welch M
**Title**: Permeability of rock discontinuities and faults in the Triassic Sherwood Sandstone Group (UK): insights for management of fluvio-aeolian aquifers worldwide
**Year**: 2019
**Journal**: Hydrogeology Journal

**ID**: 26 | **Frequency**: 26
**Authors**: Barrett P. M., McGowan A. J. & Page V
**Title**: Dinosaur diversity and the rock record
**Year**: 2009
**Journal**: Proceedings of the Royal Society B

**ID**: 561 | **Frequency**: 26
**Authors**: Weithofer A
**Title**: Ueber einen neuen Dicynodonten (Dicynodon simocephalus) aus der Karrooformation Sudafrikas
**Year**: 1888
**Journal**: Annalen des K. K. Naturhistorischen Hofmuseum 3: 1-5. Whiteside J. H., Grogan D. S., Olsen P. E. & Kent D. V. 2011. — Climatically driven biogeographic provinces of Late Triassic tropical Pangea. Proceedings of the National Academy of Sciences of the United States of America

**ID**: 484 | **Frequency**: 26
**Authors**: Smith R. M. H
**Title**: Biostratigraphy of the Cistecephalus Assemblage Zone (Beaufort Group, Karoo Supergroup), South Africa
**Year**: 2020
**Journal**: South African Journal of Geology

**ID**: 370 | **Frequency**: 26
**Authors**: McKie T. & Williams B
**Title**: Triassic palaeogeography and fluvial dispersal across the northwest European basins
**Year**: 2009
**Journal**: Geological Journal

**ID**: 463 | **Frequency**: 26
**Authors**: Schultz C. L. & Vega-Dias C. S
